                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      40                                     1654                  3.2000000000000000E+001                  7.1000000000000065E-003                  8.0364054332754213E+003                  5.3473832210910621E+002                  4.2828427522934588E+004                  1.4082271466657391E+005                  6.8159321475136991E+000                 -6.3969401623324060E+000                  7.3395629061421896E-001                  3.3640690287314962E-008                  2.5874430927663472E-001                  2.8165082065379187E-005                  1.8427923651706431E-003                  3.0064269366370925E-003                  6.6277373711113956E-004                  3.1998587706261592E+001                 -1.8667719130865309E-007                  2.3490748896138292E+001                  8.2384566317107048E-007                  8.2764461252275883E+000                  1.4379713548812045E-002                  4.2759887790842277E-002                  9.6752253553950077E-002                  2.1207823556357565E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1998587695785950E+001                  6.7881386473745806E+000                  3.1998587596622730E+001                  6.7483641099824796E+000                  3.1483248595822482E+004                  2.5121441672560093E+004                  2.2722603936463431E+006                  1.3277469544646857E+005                  1.3277469544646863E+005                  5.8817519373520631E-026                  9.2534000726885515E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5360966810113245E+011                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.2.1"                                 "CRMATH"                               "20211218" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       dm                                   radius                                    omega                                    i_rot                                    j_rot                       w_div_w_crit_roche                                   fp_rot                                   ft_rot 
                                       1                  3.1998587706261592E+001                  8.3352525838612901E-001                  4.6321901582377025E+000                 -9.0021009690769738E+000                  4.1575069712237589E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  2.5450523057411450E+022                  6.8159321475136991E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       2                  3.1998587706248795E+001                  8.3351696861046110E-001                  4.6335506376826592E+000                 -8.9927814286431200E+000                  4.1650996415891806E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  5.0384945473961897E+022                  6.8158020468295550E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       3                  3.1998587706223454E+001                  8.3350090423487988E-001                  4.6353435889064025E+000                 -8.9808380695758796E+000                  4.1749890953207744E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  5.0384945473961897E+022                  6.8155499377571855E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       4                  3.1998587706198116E+001                  8.3348527390901928E-001                  4.6383887744315428E+000                 -8.9614575379750949E+000                  4.1914607741491601E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  1.2260905554441437E+023                  6.8153046494703062E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       5                  3.1998587706136455E+001                  8.3344889185013193E-001                  4.6415585368182297E+000                 -8.9421067056260011E+000                  4.2083185469524924E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  6.1304527772207211E+022                  6.8147337363231655E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       6                  3.1998587706105621E+001                  8.3343149033270858E-001                  4.6436429948203735E+000                 -8.9299141839360239E+000                  4.2192058892734714E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  6.1304527772207110E+022                  6.8144606858078420E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       7                  3.1998587706074794E+001                  8.3341456855116891E-001                  4.6464871469734845E+000                 -8.9138737225127951E+000                  4.2338353889558027E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  1.0833616510567860E+023                  6.8141951734116351E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       8                  3.1998587706020309E+001                  8.3338574449152603E-001                  4.6500377960333470E+000                 -8.8945487242557117E+000                  4.2518362164048673E+000                  7.3439999999999961E-001                  2.5850000000000040E-001                  7.0999999999999952E-003                  1.0833616510567830E+023                  6.8137429313075284E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       9                  3.1998587705965825E+001                  8.3335816954060893E-001                  4.6526395328009427E+000                 -8.8808095404678884E+000                  4.2648667780345999E+000                  7.3439999999999972E-001                  2.5850000000000040E-001                  7.0999999999998842E-003                  5.4168082552839349E+022                  6.8133103154904306E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
