                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     320                                     1631                  3.2000000000000000E+001                  7.1000000000000065E-003                  3.1646044625642905E+006                  3.3674684251458725E+003                  3.9399912648260128E+004                  1.8954859562753543E+005                  9.3437869721633469E+000                 -6.6697844175075538E+000                  4.7087237811331517E-001                  5.8945371214360494E-009                  5.2219430434907688E-001                  6.5010445382949938E-005                  4.3192036284603720E-003                  1.2711548464447561E-004                  6.6277373711113848E-004                  3.1245612830691627E+001                 -3.4242083265531087E-007                  1.7862398999431740E+001                  2.8920549313638858E-005                  1.3164429786313766E+001                  1.3246154356373227E-002                  9.3951278154857792E-002                  3.5881377387833084E-002                  2.0708771584125197E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1245612808460823E+001                  9.2864700834339899E+000                  3.1245612588778712E+001                  9.2036641942427337E+000                  5.1138375236009568E+004                  1.2981219778377919E+004                  1.6484222806952111E+006                  1.8983114422103739E+005                  1.8983114422103745E+005                  6.1166465335995904E-025                  1.2925926967036787E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.9867321787818859E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.2.1"                                 "CRMATH"                               "20211218" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       dm                                   radius                                    omega                                    i_rot                                    j_rot                       w_div_w_crit_roche                                   fp_rot                                   ft_rot 
                                       1                  3.1245612830691627E+001                  9.7052292845533383E-001                  4.5956997557492070E+000                 -9.2461309983885052E+000                  3.9613053232323923E+000                  7.3439999849128534E-001                  2.5850000150871322E-001                  7.1000000000014385E-003                  2.4851633987422779E+022                  9.3437869721633469E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       2                  3.1245612830679125E+001                  9.7051741741149911E-001                  4.5963082738690630E+000                 -9.2419363346455228E+000                  3.9645419559184014E+000                  7.3439999849128534E-001                  2.5850000150871322E-001                  7.1000000000014385E-003                  4.9199311957972490E+022                  9.3436684035537674E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       3                  3.1245612830654384E+001                  9.7050661134196115E-001                  4.5971140993245116E+000                 -9.2364595269502399E+000                  3.9688062177920518E+000                  7.3439999849128534E-001                  2.5850000150871322E-001                  7.1000000000014385E-003                  4.9199311957972692E+022                  9.3434359182734248E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       4                  3.1245612830629643E+001                  9.7049593989853189E-001                  4.5984913589405210E+000                 -9.2273179001149632E+000                  3.9760312353109106E+000                  7.3439999849128546E-001                  2.5850000150871322E-001                  7.1000000000013275E-003                  1.1972388013636838E+023                  9.3432063350597421E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       5                  3.1245612830569435E+001                  9.7047050924936729E-001                  4.6004263589254073E+000                 -9.2148551640262752E+000                  3.9860733206652545E+000                  7.3439999849128534E-001                  2.5850000150871327E-001                  7.1000000000014385E-003                  1.1972388013636737E+023                  9.3426592481041766E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       6                  3.1245612830509220E+001                  9.7044579371926531E-001                  4.6022309078940573E+000                 -9.2036191587972187E+000                  3.9953252785634907E+000                  7.3439999849128546E-001                  2.5850000150871322E-001                  7.1000000000013275E-003                  1.0578685226759184E+023                  9.3421275761277620E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       7                  3.1245612830456022E+001                  9.7042450969059646E-001                  4.6039082857167299E+000                 -9.1934889075344284E+000                  4.0038314758620608E+000                  7.3439999849128546E-001                  2.5850000150871322E-001                  7.1000000000013275E-003                  1.0578685226759184E+023                  9.3416697456759241E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       8                  3.1245612830402820E+001                  9.7040371336039455E-001                  4.6055698693250910E+000                 -9.1837244064509651E+000                  4.0121758470436761E+000                  7.3439999849128534E-001                  2.5850000150871322E-001                  7.1000000000014385E-003                  1.0578685226759275E+023                  9.3412224275417142E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
                                       9                  3.1245612830349618E+001                  9.7038337650019468E-001                  4.6072153784121506E+000                 -9.1742993397879733E+000                  4.0203644296057055E+000                  7.3439999849128534E-001                  2.5850000150871322E-001                  7.1000000000014385E-003                  1.0578685226759214E+023                  9.3407850130806338E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000000000000000E+000                  1.0000000000000000E+000 
