                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      20                                     1626                  5.0000000000000000E+000                  1.4200000000000001E-002                  1.4080197122819349E+005                  5.8489662525534759E+003                  1.6414431729359694E+004                  5.8737979312044297E+002                  2.9823569246324650E+000                 -4.2354681266792706E+000                  7.1510005867518434E-001                  2.3905986561020626E-006                  2.7032160835736885E-001                  2.5884530343132689E-004                  3.3725833821429169E-003                  6.1005495140508820E-003                  1.3255474742220649E-003                  4.9999891539800059E+000                 -8.4049586268521157E-011                  3.5768528601528118E+000                  5.4572425204719576E-006                  1.3515294302981271E+000                  8.9683362703655168E-003                  7.9036499552391729E-003                  3.0509651752841014E-002                  6.6277229941959148E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999891535862719E+000                  2.9755088717373237E+000                  4.9999891511321897E+000                  2.9661699105134773E+000                  2.3052177359070080E+004                  3.3607825436438282E+005                  8.5123615291865364E+007                  2.9590992856817019E+002                  2.9590992856817013E+002                  1.7369764610182794E-036                  1.9661447443497536E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4433722872308389E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.2.1"                                 "CRMATH"                               "20211217" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       dm                                   radius                                    omega                                    i_rot                                    j_rot                       w_div_w_crit_roche                                   fp_rot                                   ft_rot 
                                       1                  4.9999891539800059E+000                  4.7455961803120861E-001                  4.2176267842319106E+000                 -9.0495618282840393E+000                  3.3141331667305840E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  5.9652166722941962E+021                  2.9823569246324650E+000                  2.4240684055476798E-005                  3.7969483330866628E+022                  9.2040624917323072E+017                  1.1720395088195801E-001                  9.9451395101480522E-001                  9.9989482808119523E-001 
                                       2                  4.9999891539770056E+000                  4.7453374445596991E-001                  4.2212638913021285E+000                 -9.0258379447941604E+000                  3.3407571339359872E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  3.2311590308260233E+021                  2.9821792527048521E+000                  2.4240684055476798E-005                  3.7964705360439186E+022                  9.2029042790167270E+017                  1.1719279289245606E-001                  9.9451495145660196E-001                  9.9989486523635152E-001 
                                       3                  4.9999891539753802E+000                  4.7452047285273852E-001                  4.2239793201286080E+000                 -9.0089781965170666E+000                  3.3598752151490672E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  3.7282604201838699E+021                  2.9820881216941544E+000                  2.4240684055476798E-005                  3.7962254682001760E+022                  9.2023102177994944E+017                  1.1718678474426271E-001                  9.9451546459498752E-001                  9.9989488429387241E-001 
                                       4                  4.9999891539735062E+000                  4.7450574112944416E-001                  4.2263694496219220E+000                 -8.9946268316285529E+000                  3.3762637987651769E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892452E+021                  2.9819869678600868E+000                  2.4240684055476798E-005                  3.7959534496492938E+022                  9.2016508262245786E+017                  1.1718077659606935E-001                  9.9451603416423018E-001                  9.9989490544736992E-001 
                                       5                  4.9999891539722556E+000                  4.7449623842371341E-001                  4.2282604928872631E+000                 -8.9835878597486758E+000                  3.3889445577827626E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892452E+021                  2.9819217203475943E+000                  2.4240684055476798E-005                  3.7957779904078620E+022                  9.2012255010209626E+017                  1.1717648506164552E-001                  9.9451640155149057E-001                  9.9989491909204697E-001 
                                       6                  4.9999891539710060E+000                  4.7448697361493486E-001                  4.2301310482496399E+000                 -8.9729122049573711E+000                  3.4012665785422884E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892452E+021                  2.9818581076585042E+000                  2.4240684055476798E-005                  3.7956069276015275E+022                  9.2008108330767629E+017                  1.1717219352722170E-001                  9.9451675973317966E-001                  9.9989493239489546E-001 
                                       7                  4.9999891539697554E+000                  4.7447793320209974E-001                  4.2319808344448573E+000                 -8.9625774636363005E+000                  3.4132496049869387E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892494E+021                  2.9817960369924950E+000                  2.4240684055476798E-005                  3.7954400103062472E+022                  9.2004062141349338E+017                  1.1716876029968264E-001                  9.9451710923477943E-001                  9.9989494537539647E-001 
                                       8                  4.9999891539685057E+000                  4.7446910483619237E-001                  4.2338096726560739E+000                 -8.9525630199755550E+000                  3.4249117946594656E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892494E+021                  2.9817354234686939E+000                  2.4240684055476798E-005                  3.7952770104352446E+022                  9.2000110912975283E+017                  1.1716446876525881E-001                  9.9451745053386642E-001                  9.9989495805128459E-001 
                                       9                  4.9999891539672561E+000                  4.7446047719519696E-001                  4.2356174725347859E+000                 -8.9428496990956159E+000                  3.4362698842271437E+000                  7.1550000000000180E-001                  2.7030000000000032E-001                  1.4199999999997881E-002                  2.4855069467892494E+021                  2.9816761892662749E+000                  2.4240684055476798E-005                  3.7951177188738733E+022                  9.1996249576563379E+017                  1.1716103553771974E-001                  9.9451778406829239E-001                  9.9989497043881947E-001 
