                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     440                                     2391                  5.0000000000000000E+000                  1.4200000000000001E-002                  7.8643697519747108E+007                  1.5373373035266335E+005                  1.4107549201216274E+004                  8.4846493175908608E+002                  4.8398861859137439E+000                 -4.5088683527987135E+000                  3.8584638759591977E-001                  1.0189693469047160E-007                  6.0022933338063078E-001                  7.8453542482070986E-005                  8.3558541869509194E-003                  6.4590522791656150E-004                  1.3255474742219866E-003                  4.9824708532715043E+000                 -4.4559761828390824E-010                  3.0532081262326463E+000                  1.5603711861215030E-004                  1.8584495639161962E+000                  6.2280823503830605E-003                  1.9050455055733558E-002                  2.1243678310774866E-002                  6.6045016549386932E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9824708517786975E+000                  4.8133508347575669E+000                  4.9824708411211978E+000                  4.7758517230415460E+000                  4.7740547622824306E+004                  1.4236439795925372E+005                  5.8723356343574040E+007                  8.4980932297199888E+002                  8.4980932297199877E+002                  3.0305150864743830E-032                  5.8681314610186085E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4818063488491715E+015                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.2.1"                                 "CRMATH"                               "20211217" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       dm                                   radius                                    omega                                    i_rot                                    j_rot                       w_div_w_crit_roche                                   fp_rot                                   ft_rot 
                                       1                  4.9824708532715043E+000                  6.8483514895623054E-001                  4.1504697194199220E+000                 -9.4673243123822282E+000                  2.8462845476804541E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  5.9443165350657765E+021                  4.8398861859137439E+000                  9.9286788053526580E-005                  1.0606714174444279E+023                  1.0531065821823853E+019                  7.7470479011535653E-001                  5.6143177840577085E-001                  7.9122688345207304E-001 
                                       2                  4.9824708532685147E+000                  6.8481936365376106E-001                  4.1521844578979108E+000                 -9.4557705260435068E+000                  2.8587722607123260E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  1.1888633070131545E+022                  4.8397102737570750E+000                  9.9286788053526567E-005                  1.0605661029045461E+023                  1.0530020187583832E+019                  7.7467646598815931E-001                  5.6146604082844098E-001                  7.9126027820793809E-001 
                                       3                  4.9824708532625355E+000                  6.8478861692513138E-001                  4.1537871435447826E+000                 -9.4452157080969634E+000                  2.8702499229207126E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  4.9535971125548296E+021                  4.8393676491157818E+000                  9.9286788053526580E-005                  1.0603612427651984E+023                  1.0527986197060229E+019                  7.7462153434753422E-001                  5.6153248404452294E-001                  7.9132503098062934E-001 
                                       4                  4.9824708532600441E+000                  6.8477611152091966E-001                  4.1547243796188038E+000                 -9.4391664876326118E+000                  2.8768635280771058E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  4.9535971125547961E+021                  4.8392283027049761E+000                  9.9286788053526580E-005                  1.0602779604834892E+023                  1.0527159314034962E+019                  7.7459921836853041E-001                  5.6155947467192180E-001                  7.9135133196519192E-001 
                                       5                  4.9824708532575537E+000                  6.8476377803699939E-001                  4.1561511545150891E+000                 -9.4301218684226544E+000                  2.8868009338655831E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  1.0216794044644159E+022                  4.8390908759140192E+000                  9.9286788053526594E-005                  1.0601963796180985E+023                  1.0526349323825836E+019                  7.7457776069641127E-001                  5.6158542614729257E-001                  7.9137661874248122E-001 
                                       6                  4.9824708532524156E+000                  6.8473886131052053E-001                  4.1583686667070090E+000                 -9.4164064329911135E+000                  2.9019763334262287E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  1.3622392059525631E+022                  4.8388132512837183E+000                  9.9286788053526580E-005                  1.0600303120786730E+023                  1.0524700492566884E+019                  7.7453312873840341E-001                  5.6163940191603479E-001                  7.9142920697825592E-001 
                                       7                  4.9824708532455642E+000                  6.8470666545613601E-001                  4.1602423820049754E+000                 -9.4050961638258403E+000                  2.9145798975230308E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  6.8111960297628836E+021                  4.8384545454773304E+000                  9.9286788053526580E-005                  1.0598159380356478E+023                  1.0522572041549482E+019                  7.7447562217712429E-001                  5.6170894104808100E-001                  7.9149694845102136E-001 
                                       8                  4.9824708532421393E+000                  6.8469097875890872E-001                  4.1617898432633753E+000                 -9.3959744946491313E+000                  2.9248125374897658E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  1.0216794044644245E+022                  4.8382797838721503E+000                  9.9286788053526580E-005                  1.0597112037106613E+023                  1.0521532168076796E+019                  7.7444729804992685E-001                  5.6174318894659669E-001                  7.9153030684837666E-001 
                                       9                  4.9824708532370003E+000                  6.8466793468815712E-001                  4.1633197574627090E+000                 -9.3871023443478911E+000                  2.9348125963506213E+000                  7.1549999998794978E-001                  2.7030000001205329E-001                  1.4199999999996882E-002                  6.8111960297627871E+021                  4.8380230670397371E+000                  9.9286788053526580E-005                  1.0595586301241261E+023                  1.0520017313941907E+019                  7.7440695762634282E-001                  5.6179196315945301E-001                  7.9157780954039469E-001 
