                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     160                                     1585                  5.0000000000000000E+000                  1.4200000000000001E-002                  9.9411988148322612E+007                  1.9797865553481382E+005                  1.3854434611771856E+004                  1.1616375614539841E+003                  5.9157643999581593E+000                 -4.6915408095874529E+000                  1.7709731648770721E-001                  7.3044593997997218E-009                  8.0900751731086384E-001                  8.9519442481425247E-005                  8.5331613603624647E-003                  4.2851392496856197E-004                  1.3255474742197553E-003                  4.9857405844780374E+000                 -3.7325399321269900E-010                  2.8000049518263093E+000                  1.7825665860294077E-004                  2.1149124233436027E+000                  6.2694928442944753E-003                  1.9385662215366480E-002                  2.0839048841912334E-002                  6.6088358388777966E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9857405822654561E+000                  5.8905810979960318E+000                  4.9857405666275669E+000                  5.8562219959689656E+000                  6.4492397458059153E+004                  8.5184140888406837E+004                  4.2919932601331756E+007                  1.1641182126617493E+003                  1.1641182126617493E+003                  5.0549472056940226E-030                  7.9407942275719520E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1372037571895055E+015                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.2.1"                                 "CRMATH"                               "20211217" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       dm                                   radius                                    omega                                    i_rot                                    j_rot                       w_div_w_crit_roche                                   fp_rot                                   ft_rot 
                                       1                  4.9857405844780374E+000                  7.7201086954467146E-001                  4.1421047099663397E+000                 -9.4928186430372996E+000                  2.8117007441894040E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  5.9482174745497106E+021                  5.9157643999581593E+000                  2.4519074493878195E-005                  1.1678131664156897E+023                  2.8633698022278067E+018                  2.5013079643249514E-001                  9.5775883358129354E-001                  9.9823549156398839E-001 
                                       2                  4.9857405844750460E+000                  7.7200169688946341E-001                  4.1435807463035061E+000                 -9.4832829157029472E+000                  2.8220821632354323E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  1.1896434949099390E+022                  5.9156394554876304E+000                  2.4519074493878195E-005                  1.1677613939725850E+023                  2.8632428609888855E+018                  2.5012307167053227E-001                  9.5776147725762673E-001                  9.9823571684132828E-001 
                                       3                  4.9857405844690623E+000                  7.7198374831260930E-001                  4.1456430454250777E+000                 -9.4702591553698685E+000                  2.8363448586526792E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  1.3321528719043662E+022                  5.9153949782497008E+000                  2.4519074493878175E-005                  1.1676599895478913E+023                  2.8629942267245757E+018                  2.5010762214660648E-001                  9.5776676435228314E-001                  9.9823616732979370E-001 
                                       4                  4.9857405844623637E+000                  7.7196424089982973E-001                  4.1472688083743323E+000                 -9.4602158086474510E+000                  2.8474089404262770E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  6.8156658562548189E+021                  5.9151292795939812E+000                  2.4519074493878104E-005                  1.1675502127114736E+023                  2.8627250640815846E+018                  2.5009217262268069E-001                  9.5777205110292862E-001                  9.9823661772998384E-001 
                                       5                  4.9857405844589353E+000                  7.7195448753557816E-001                  4.1489058248099164E+000                 -9.4503341909350862E+000                  2.8583630589827034E+000                  7.1549999998656666E-001                  2.7030000001343546E-001                  1.4199999999997881E-002                  1.3631331712509757E+022                  5.9149964394013432E+000                  2.4519074493877996E-005                  1.1674950587694213E+023                  2.8625898317201910E+018                  2.5008358955383303E-001                  9.5777498803797456E-001                  9.9823686791417210E-001 
                                       6                  4.9857405844520795E+000                  7.7193541773918095E-001                  4.1513265367244845E+000                 -9.4360580056647780E+000                  2.8742958219756392E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  1.7039164640637194E+022                  5.9147367186218709E+000                  2.4519074493877928E-005                  1.1673876505540642E+023                  2.8623264767168236E+018                  2.5006814002990724E-001                  9.5778027425349777E-001                  9.9823731817706851E-001 
                                       7                  4.9857405844435103E+000                  7.7191234797829822E-001                  4.1534407948089704E+000                 -9.4238775739683440E+000                  2.8879866122921576E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  1.0223498784382281E+022                  5.9144225356345821E+000                  2.4519074493877806E-005                  1.1672573945345379E+023                  2.8620071010122051E+018                  2.5004839897155762E-001                  9.5778702836161300E-001                  9.9823789338457591E-001 
                                       8                  4.9857405844383695E+000                  7.7189888724535971E-001                  4.1549841188774463E+000                 -9.4151752743928654E+000                  2.8978302641970868E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  9.9136957909161088E+021                  5.9142392240066561E+000                  2.4519074493877647E-005                  1.1671815136861300E+023                  2.8618210481947095E+018                  2.5003724098205571E-001                  9.5779084565253825E-001                  9.9823821843814009E-001 
                                       9                  4.9857405844333833E+000                  7.7188609219998383E-001                  4.1567213482314456E+000                 -9.4055524932590764E+000                  2.9087731516191226E+000                  7.1549999998656655E-001                  2.7030000001343546E-001                  1.4199999999997992E-002                  1.3011725725577446E+022                  5.9140649831455061E+000                  2.4519074493877477E-005                  1.1671094870188000E+023                  2.8616444454725084E+018                  2.5002694129943853E-001                  9.5779436914644234E-001                  9.9823851844674094E-001 
